#UniProt reference proteome
P31946
Q8TDY3
P42025
P61163
P36896
Q8NER5
P37023
Q04771
Q03154
P45381
Q96HD9
P07311
P14621
O14672
O75078
O43184
Q13444
P78536
Q9Y3Q7
Q9H013
P35348
P35368
P25100
O43506
Q9UKJ8
Q9P0K1
O75077
Q9UKQ2
Q9UKF5
P08913
P18089
P18825
Q9UKF2
Q8TC27
Q9BZ11
Q96M93
Q8NCV1
Q6DHV7
Q99965
Q6NVV9
Q9H2U9
P78325
Q13443
O75689
Q9NPF8
A8MUL3
O00116
Q9BUB4
Q7Z6V5
Q96EY9
P00813
Q86TW2
Q7Z695
Q8NI60
Q96D53
Q3MIX3
Q6P093
Q5VUY0
Q5VUY2
Q08828
Q08462
O60266
Q8NFM4
O95622
O43306
P40145
P51828
O60503
Q96PN6
Q96A70
P35611
P35612
Q9UEY8
O15204
Q8N7X0
P07327
P00325
P00326
P08319
P28332
P40394
P11766
Q0VDE8
Q15848
Q9Y2D8
Q15847
P55263
Q7Z4H4
C9JUS6
P35318
Q6IQ32
Q9H2P0
Q9BRR6
Q9NRN7
P54922
Q3LIE5
Q96A54
Q86V24
P08588
P07550
P13945
Q16186
P22570
Q9Y6U3
P12235
P05141
P12236
Q9H0C2
Q96IZ2
Q6P4F2
P10109
Q8IUX7
Q6ZN18
Q96SZ5
Q6UXC1
Q8WTP8
Q08117
P55197
P55198
Q8TED9
Q8N4X5
Q13015
P42568
P55196
P43652
Q8N556
P51825
P51816
P51826
Q9UHB7
Q9Y4W6
Q5BKT4
Q6ULP2
Q5I7T1
C9J202
Q5T2P9
Q8TF27
P06280
Q99490
Q96P47
Q96P64
Q5SRD3
Q5VTM2
Q9UPQ3
Q5VUJ5
Q5VW22
A6NIR3
P52594
O95081
Q8N302
Q9H0P7
Q53H12
O95394
Q9UL18
Q9UKV8
Q9H9G7
Q9HCK5
O95994
Q8TD06
O00468
O00253
Q9BXM8
Q9BYV1
P30556
P50052
Q5TGY3
Q8N157
Q8IVF2
Q09666
A9YTQ3
P35869
O95433
Q719I0
Q9NZD4
Q9GZX7
Q96BJ3
Q9BQI0
P55008
O95831
Q9BRQ8
Q96NN9
Q9NVV5
Q8N1P7
Q9Y4K1
O14862
Q12904
Q13155
Q16352
Q9NZN9
O00170
O43918
Q9UKB5
Q96IF1
Q02040
P14550
O60218
C9JRZ8
Q04828
P52895
P42330
P17516
P51857
O43572
Q9UKA4
Q02952
Q86UN6
O43687
Q9P0M2
Q92667
Q9Y2D5
O75969
Q5JQC9
P24588
Q13023
O43823
Q99996
Q5T2L2
Q96JD6
Q495B1
A6NHY2
Q9P2G1
Q9NQ31
Q9H9L7
Q9NWT8
Q53H80
Q7Z591
Q5T1N1
Q12802
Q9ULX6
P31749
P31751
Q9Y243
Q9H8T0
Q96B36
Q8N8R7
P00352
O94788
P47895
P30837
O75891
Q3SY69
Q60I27
Q53TS8
Q96Q35
P30838
P51648
P43353
P48448
P30038
P20292
P49419
Q9H2A2
P49189
P24298
Q8TD30
P02768
P05091
P04075
P05062
P09972
P15121
P84996
Q2TAA5
Q9BV10
Q9NP73
Q6GMV1
Q96F25
Q9BT22
Q9H553
Q92685
Q9Y673
Q9Y672
Q9BVK2
Q9H6U8
Q13686
Q6NS38
Q96Q83
Q9NXW9
Q6P6C2
Q3KRA9
Q9BT30
Q96BT7
Q6ZNB7
Q9UM73
Q8N6M5
Q96L16
Q8TCU4
Q96QP1
Q86TB3
Q96L96
P55789
Q96Q42
P35858
O95076
Q15699
Q9H161
Q9UHK6
Q9NP70
P02760
P19021
Q99217
Q99218
Q5JTC6
Q8N7J2
Q8N944
Q6DCA0
Q9UKV5
Q86WK6
Q86SJ2
Q86WK7
Q16671
Q9Y4X0
Q8IY45
Q9BXJ7
Q8IY63
Q9Y2J4
Q4VCS5
Q9H4A4
P23109
Q01433
Q01432
Q07075
P49418
P28838
P15144
Q8N6M6
Q6Q4G3
Q9C0C7
P30533
Q6UX39
P04745
P19961
P04746
Q400G9
Q86W34
Q8IZ07
Q86YJ7
Q8N6S4
Q6ZTN6
Q8IVF6
A2A2Z9
Q9BXX3
Q5CZ79
Q9BXX2
P39687
Q92688
O43423
O95626
Q9BTT0
Q69YU3
A6NCL7
A5PLL1
P0C6C1
A6QL64
Q5JPF3
Q8N2N9
P54802
Q9UJX6
P10275
P16860
P23582
Q9P2R3
P01160
Q9UNK9
Q5VTE6
P03950
O95841
Q9UKU9
Q9Y5C1
Q9BY76
Q86XS5
Q8NI99
O43827
Q15389
O15123
Q9Y264
P01019
E9PGG2
P16157
Q01484
Q12955
Q7Z5J8
Q9NU02
Q8N957
Q8IWZ3
Q9HCJ1
Q8NAG6
Q8NFD2
Q86XL3
Q15327
Q9GZV1
Q9Y2G4
Q92527
Q96BM1
Q6ZW76
Q68DC2
A6NFN9
Q9P2S6
Q8IV38
Q9H8Y5
Q9NQW6
Q99873
P55345
O60678
O14744
Q96LA8
Q9NVM4
Q9NR22
Q6P2P2
Q9NW15
Q5XXA6
Q9NQ90
Q9BYT9
Q32M45
Q75V66
Q4KMQ2
Q6IWH7
Q9HCE9
A1A5B4
P16066
P20594
P17342
Q9NXR5
Q6UB99
Q6UB98
Q6P6B7
O75179
Q9H560
Q5VYY1
Q8TF21
Q86SG2
Q9UPS8
Q96NW4
O15084
Q8N6D5
Q8N7Z5
Q9BQI6
Q7Z3H0
Q8N283
Q7Z713
Q6AI12
Q53RE8
Q8N9B4
Q8N8A2
Q5TZF3
Q86W74
Q8WVL7
Q9ULJ7
Q8N9V6
Q8NB46
Q6NXT1
Q3KP44
Q9BZ19
A6NGH8
A6NC57
C9JTQ0
B4E2M5
E5RJM6
Q9H9E1
P61109
Q92625
Q7Z6G8
Q8N8V4
P01008
Q9H6X2
P58335
A6NF34
Q9UJ72
P50995
P27216
P04083
P07355
P12429
P09525
P08758
P08133
P20073
P13928
O76027
P28039
P19801
O75106
Q16853
P21397
P27338
Q06278
O60641
Q63HQ0
Q10567
O43747
O75843
Q9BXS5
Q9Y6Q5
P61966
P56377
Q96PC3
O95782
O94973
P05549
P63010
Q92481
Q7Z6R9
Q92754
Q6VUC0
Q96CW1
P53680
O00203
Q13367
O14617
Q9Y2T2
P53677
Q92572
P59780
Q96N21
P50583
Q9Y6B7
Q9UPM8
O00189
Q9Y587
Q2VPB7
Q9H0R1
Q9NUS5
O43299
O14727
Q02410
Q99767
O96018
O00213
Q92870
O95704
Q92624
Q9UM13
Q9NYG5
Q9BS18
P60006
Q96DE5
Q9H1A4
O95996
Q9UJX5
Q9UJX4
Q9UJX3
Q8J025
Q8NCL9
P25054
Q9ULZ1
P27695
Q9UBZ4
Q96BI3
Q8WW43
Q9BZZ5
P35414
Q8IW19
Q96LR9
Q06481
P51693
Q9HDC9
P02647
P02652
P06727
P02654
P04114
Q0VD83
Q6Q788
P02655
P08519
P02656
P55056
P05090
P02649
Q13790
P02749
O14791
Q9BPW4
Q9BQE5
Q9BWW9
Q9BWW8
O95445
O95236
Q6UXV4
Q9BUR5
Q96IL0
Q8IVJ8
F7VJQ1
Q53RT3
Q13794
Q7Z2E3
P07741
Q8IXF9
A6NM10
Q96PS8
Q8NBQ7
P29972
P41181
Q92482
P55087
P55064
Q13520
A6NL99
O14520
O94778
O43315
O60306
Q5H913
Q3SXY8
Q6NSI1
A8MYR8
Q9Y2Y0
Q66PJ3
Q15041
Q8N6S5
P10398
Q6UW56
Q96P48
Q8WZ64
Q8WWN8
Q96IT6
P25098
P35626
Q92747
O15143
Q8IWT0
Q7LC44
P15514
O15033
P84077
P61204
P18085
P84085
P62330
Q8N6T3
Q8N6H7
Q9NP61
P53367
P53365
Q13795
Q8N1W1
A8MVX0
A5YM69
Q8N4T4
Q9HCE6
A6NJG6
P05089
P78540
Q9NWB6
A1IGU5
Q9NXL2
Q8TER5
Q92888
Q92974
Q9NR81
Q9NR80
Q12774
Q15052
Q14155
Q7Z628
O43307
O15013
O15085
Q9NZN5
O94989
Q5VV41
Q96PE2
Q8IW93
Q6ZSZ5
Q86VW2
Q96DR7
Q8NDY3
Q9NX46
Q5SW96
O14497
Q9Y4X5
Q8NFD5
O95376
Q8N7S6
Q99856
A6NKF2
P29374
Q8IVW6
Q4LE39
Q03989
Q14865
Q68CP9
Q9Y4B4
O43488
O95154
Q8NHP1
Q8N8L6
Q969Q4
Q9NXU5
Q8N4G2
Q8IVW1
Q0P5N6
P40616
P36404
P36405
P40617
P49703
P56559
Q9Y689
Q96KC2
A6NH57
Q9H0F7
Q96BM9
Q9NVJ2
Q6T311
P04424
Q8N2F6
Q5T9G4
Q9NVT9
Q8NEN0
Q5W041
Q5T2S8
Q6NXE6
Q96C12
Q9H6L4
Q8IUR7
Q7Z3E5
Q9P291
P0C7Q2
Q7L311
Q9UH62
Q6P1M9
Q7L4S7
Q5H9R4
Q9HBZ2
P27540
Q9NZ32
Q86WX3
P56211
Q9UBL0
P61160
Q9P1U1
Q9C0K3
P61158
Q9BPX5
Q9H9F9
Q9GZN1
Q9H981
O15144
O15145
P59998
O15511
Q7Z6K5
P49407
P32121
P36575
Q8N5I2
Q8TBH0
Q96B67
Q8NCT1
A6NEK1
P10523
P15289
P15848
P51689
P51690
P54793
Q96EG1
Q5FYA8
Q5FYB1
Q5FYB0
Q6UWY0
Q5T4W7
Q9H2C2
O00192
Q96QS3
P18440
P11245
Q9HBK9
P0C7U2
P0C7U1
Q13510
Q9NR71
Q9ULH1
O43150
Q8TDY4
Q495Z4
Q8WXI3
Q8WXH4
Q8WXK4
Q8WXK3
A6NK59
Q8WXK1
Q96NS5
Q8WXJ9
Q6ZVZ8
Q9Y576
Q96Q27
Q9Y575
Q9Y574
Q8WWX0
Q9NWX5
Q9H672
Q9H765
Q96DX5
Q8N9N2
Q9H1I8
Q8N3C0
P50553
Q99929
Q9NQ33
Q6XD76
Q7RTU5
Q9ULZ3
Q9Y294
Q9NVP2
Q7L266
P07306
P07307
Q9NR48
Q9UBL3
Q9BVC5
P78348
Q16515
Q9UHC3
Q96FT7
Q9NY37
P42127
Q92484
Q92485
O95671
P46597
P17405
O43681
Q9NWL6
P08243
Q9BZE9
A6ND91
P20933
Q5U4P2
Q6ICH7
Q12797
Q8IZT6
Q9BXN1
Q96KQ4
Q13625
P26436
P00966
Q2TB18
Q9Y284
Q6HA08
O14525
O75129
Q9NVM9
Q8IXJ9
Q76L83
Q9C0F0
Q8WWH4
O60312
O94823
Q9P241
P98196
Q9Y2G3
Q8NB49
P54707
Q9HD20
Q9NQ11
Q9H7F0
Q4VNC1
Q4VNC0
P05023
P50993
P13637
Q13733
P05026
P14415
P54709
Q9UN42
O14983
P16615
Q93084
P20020
Q01814
Q16720
P23634
P98194
O75185
Q8TBG4
Q8IUZ5
P05496
Q9NW81
Q9ULK2
Q5T6C5
Q06055
P24539
P48201
Q14CW9
Q7Z4Y8
Q9Y2Q0
Q9NTI2
Q5VTU8
P98198
O43520
O60423
Q8TF62
Q8NBU5
Q6PL18
Q96QE3
Q5SQI0
Q86WG3
Q9ULI0
Q9NVI7
Q5T2N8
Q5T9A4
O95260
P18846
P15336
P18847
P18848
Q9Y2D1
P18850
Q99941
P17544
Q9H0Y0
O94817
O75143
Q2TAZ0
Q96BY7
Q9NT62
Q8WYN0
Q9Y4P1
Q96DT6
Q86TL0
Q9H1Y0
O95352
Q7Z3C6
Q674R7
Q9BSB4
Q32M88
Q9UII2
Q8N6G6
Q86TH1
P82987
Q6UY14
Q6ZMM2
Q8WXF7
Q8NHH9
Q6DD88
O43313
Q13315
P54259
P54710
Q92858
Q8N100
Q96SQ7
O00244
Q9Y6H3
P20648
P51164
P56381
P56385
O75947
P18859
Q99766
O75964
P00846
Q04656
P35670
P03928
O43861
O75110
P25705
P06576
P30049
Q5TC12
Q8N5M1
P36542
P56134
Q5TC04
Q6ZP68
P48047
Q6RW13
Q8WXE1
Q5VV63
O75882
P46100
Q13535
Q9H324
P58397
Q76LX8
Q8WXS8
Q8TE58
Q8TE57
Q8TE56
Q8TE60
Q8TE59
Q9UHI8
P59510
O95450
O15072
O75173
Q9UNA0
Q9UKP5
Q9UKP4
Q9UP79
Q9P2N4
P17735
Q9UBB4
P0C7T5
P54253
Q8WWM7
Q99700
Q9H3M9
P54252
O15265
Q156A1
Q9H1Z8
Q13825
Q9H7T9
Q9Y679
O14965
Q96GD4
Q9UQB9
Q8WXX7
O75061
Q9NQS1
O75366
Q8NBF6
Q5T686
P27037
Q13705
Q58HT5
Q6E213
Q3ZCQ2
A6NMY6
Q5VT79
Q5T2P8
Q5T1B0
O15169
Q9Y2T1
Q9UPN4
Q9H6S1
O14977
Q07817
Q92843
Q9HD36
O43521
Q9BXK5
Q9HB09
Q9BZR8
Q5TBC7
Q16548
P61769
P04920
P48751
Q96Q91
P02730
Q9P2W7
Q9NPZ5
O94766
O75752
Q8NCR0
Q6Y288
O43505
Q9NY97
Q9Y2A9
Q9BYG0
Q9C0J1
Q6ZMB0
Q8NFL0
Q7Z7M8
Q6UX72
Q67FW5
Q9Y5Z6
O43825
O96024
Q9Y2C3
Q96L58
Q00973
Q8NHY0
Q6L9W6
Q76KP1
P15291
O60909
O60512
O60513
O43286
Q9UBX8
Q9UBV7
Q9UPM9
Q9BPU9
Q8WXS3
P0C853
Q14032
Q9NWV8
Q8WZ19
Q13829
Q9H3F6
P56817
Q9Y5Z0
O14867
Q6ZUV0
Q9BYV9
O00154
Q92934
Q9H503
O75531
Q99933
O95816
O95817
O95429
Q9UL15
P46379
Q86Y30
Q13072
Q86Y29
Q86Y28
Q86Y27
Q9P281
Q8TBE0
O14514
O60241
O60242
Q9UQB8
O94812
Q6ZNE5
Q16611
Q13145
Q8NDB2
Q8N9N5
Q8IXM2
Q92560
Q9UHQ4
P51572
Q99728
Q9BZE3
Q9NY43
Q9HBU1
Q9UMQ3
P35613
P80723
P82251
Q8N1L9
Q9NR55
Q16520
Q07812
Q9NRL2
Q9UIG0
Q96PG8
Q9BXH1
A8MTZ0
Q9UIF8
Q9UIF9
Q8ND07
Q8TAM1
Q6ZW61
Q8NFJ9
Q9BXC9
Q96RK4
Q8N3I7
Q8IWZ6
Q9H165
Q8WY36
Q9C0K0
P50895
Q6ZUJ8
P56945
O75815
O75363
Q9H6U6
Q8TDM0
P54687
O15382
Q9P287
Q9NWK9
Q9HAY6
Q9BYV7
O60756
O14874
O95999
P10415
P20749
Q8N143
P41182
Q4VC05
Q8WUZ0
Q9BQE9
P0C6P0
Q86UU0
O00512
Q9NYF8
Q8N888
Q5H9F3
Q6W2J9
P11274
Q9Y276
Q8NFC6
Q8IYS8
Q9BUT1
Q02338
P23560
A6H8Y1
Q3B7T3
Q14457
A8MW95
Q9BUH8
Q8NDZ0
Q5T5X7
Q6ZU67
Q7L4P6
Q5SZJ8
Q8N7W2
O76090
Q8NFU1
Q8N1M1
Q8NFU0
Q9NYM9
O15155
Q6UXH0
Q9HBH7
Q9BXY8
Q00994
Q5H9J7
Q9NWD9
Q9NZS9
Q12934
Q13515
P16278
P16442
Q15582
P08236
Q7RTU4
Q7RTS1
Q8NFJ8
Q8NDY6
O14503
Q9C0J9
Q6PI77
Q93088
Q9H2M3
P55061
Q9UHR4
Q6UXY1
Q9H694
Q96G01
Q8TD16
Q6ZP65
A1A5D9
P55957
P53004
Q9Y6D6
Q9Y6D5
Q5TH69
Q13323
O00499
Q9UBW5
Q9NQY0
Q96LW7
Q13075
Q13490
Q13489
O15392
Q9NR09
Q96CA5
Q96P09
Q86UB2
P46663
P30411
P78537
Q6QNY1
Q6QNY0
Q9NUP1
Q8TDH9
Q9UL45
A4D250
P62952
Q8IZY5
P51451
Q13867
P54132
A8MY62
Q8WV28
P30043
Q5H9B9
O00327
Q8WYA1
Q96LC9
P35226
O95393
O95972
P13497
Q9NSY1
P12643
P55107
P12645
P12644
P22003
P22004
Q7Z5Y6
P18075
P34820
Q8N8U9
Q13873
P36894
O00238
Q14692
Q1RMZ1
P51813
Q7Z5W3
Q01954
Q6ZN30
O60238
Q12982
Q7Z465
Q12983
Q9BWV1
Q96IK1
O75936
Q9UMX3
Q9Y3E2
Q9H3K6
Q53S33
Q8N9W6
Q14137
Q7L3V2
Q6PGQ7
Q53HL2
O14613
Q9UKI2
Q6NZY7
Q9H3Q1
Q00587
Q9GZL8
Q86WA6
Q9NP55
Q96DR5
Q9BQP9
Q8TDL5
Q8N4F0
P59826
P59827
Q8NFQ6
Q8NFQ5
P17213
P50747
O95861
Q12830
O15178
P15056
Q7Z569
Q6PJG6
P38398
P51587
P46736
O95696
P25440
Q15059
O60885
Q9NPI1
Q9H0E9
Q9H8M2
Q58F21
Q5VTR2
O75150
Q9NXR7
Q9HAW0
Q8WY22
O95415
Q6PL45
P59051
Q8WUW1
Q5PSV4
Q9HCU9
O60477
Q9C0B6
Q76B58
Q96NH3
Q5VW32
P55201
Q9ULD4
P32247
Q8TDC3
Q8IWQ3
Q9NSI6
Q6RI45
Q8TDN6
Q96G97
Q9NW68
Q3C1V8
Q8WZ55
Q9UPA5
Q075Z2
Q5W0U4
Q9GZN4
Q10588
Q10589
Q13410
Q7KYR7
Q8WVV5
Q96KV6
O00481
P78410
O00478
Q96K17
O14981
Q9H0C5
Q9BX70
Q9Y2F9
Q96KE9
Q9P203
Q5XKL5
Q96Q07
Q9BSF8
A6QL63
A6NE02
Q32M84
B2RXH4
P35070
C9JJ37
P43251
P20290
P62324
P78543
Q14201
Q9NY30
Q06187
Q7Z6A9
Q9UIR0
Q6UX41
Q6UXG8
Q6UXE8
A8MVZ5
O60566
O43683
O43684
Q9BRD0
P41223
Q9UBR1
Q5T3Y7
Q8N1D0
O95971
Q13895
Q7L1Q6
Q9Y6E2
Q96A19
Q68D86
Q99622
P15538
P19099
A2RUR9
Q6NUI1
Q3MJ40
Q8IYA2
Q86VB7
Q9NR16
Q6UWJ8
Q9Y4F5
Q96L14
Q69YN2
Q2TBE0
Q8N1F1
Q13901
Q96EU7
Q9NS00
P02745
Q07021
P02746
P02747
Q7Z5L3
Q5VWW1
Q86Z23
Q9NPY3
O75973
Q9BXJ1
Q9BXJ4
Q9BXJ5
Q9BXJ3
Q9BXJ0
Q9BXI9
Q9BXJ2
P60827
Q9NZP8
P00736
P09871
P0C862
B2RNN3
P11586
Q6UB35
Q4G0S4
Q96HQ2
Q96NR2
O14523
Q8NCU7
A6NLJ0
Q8TF44
Q4AC94
Q86YS7
Q6P1N0
Q5T0F9
Q9P2K1
B7Z1M9
Q6ZSU1
Q6DHV5
P33076
Q16581
Q6ZMU1
Q9NRR8
Q9NRR3
Q9Y5P4
P04003
P20851
Q9H0H9
Q99643
Q8N8Q1
O14569
P21730
Q9P296
Q9UKL3
Q8TCZ2
Q9H246
Q9BWL3
Q8N6N3
Q9BV19
Q5VUE5
Q8WWF1
Q8NEQ6
Q8N715
Q96LT6
Q8N0U7
Q6P1W5
Q69YW2
Q9BRT7
Q5SVJ3
Q5SY80
O95561
Q3KP66
Q86UF4
Q9NX04
Q5T0L3
Q9H7X2
Q9NSG2
Q6ZSJ8
Q9NWV4
Q8N9H9
Q8NDD1
Q5TEV5
Q5JT78
Q5VVS0
Q5JVX7
Q96MR7
Q5VVC0
Q96MC9
Q8N1D5
Q3SY05
Q96HA4
Q8NEQ5
Q5SNV9
Q5VWT5
Q8NAX2
Q8IYL3
Q3ZCV2
Q5T7R7
Q8NAE3
Q5VU69
Q6ZWK4
Q5VTH2
Q5T5A4
B1AJZ1
Q5TG92
Q9H425
Q8IVY1
Q8N6G1
Q8NC38
Q8TAB5
Q5SR53
A1L170
Q6ZS94
Q69YW0
Q5T0J3
F2Z333
H3BTG2
Q6PIY5
P54289
Q9NY47
Q8IZS8
Q7Z3S7
Q9H8G2
Q8WTZ4
Q8N1I8
Q9Y376
Q9BRK5
Q9Y6J0
Q8TDN4
Q9BTV7
Q9NZU7
Q9NPB3
P57796
Q9NP86
Q86V35
Q9BXU9
Q96KC9
O75952
O00555
Q00975
Q13936
Q01668
Q15878
O60840
O43497
O95180
Q9P0X4
Q13698
Q02641
Q08289
P54284
O00305
Q86Y37
Q9P1Z2
Q13137
P43155
Q9Y6N8
P55287
P55289
P55290
P55291
O75309
Q12864
Q13634
Q9H159
Q9HBT6
Q9UJ99
Q9H251
Q86UP0
Q8IXH8
P12830
P19022
P22223
P55283
P33151
P55285
Q9ULB5
P55286
Q9ULB4
Q9BY67
Q8N3J6
Q8N126
Q8NFZ8
Q5T440
Q13111
Q13112
Q8TC20
Q9NS85
O75493
O43570
Q8N1Q1
Q9ULX7
P00915
P00918
P07451
P22748
P35218
Q9Y2D0
P23280
P43166
P35219
Q16790
Q5VU97
Q8IU99
Q9HA72
Q86XJ0
P05937
P22676
P06881
P10092
P30988
P01258
Q05682
Q13939
P27482
Q96GE6
Q9NZT1
Q8TD86
P62158
Q96L12
Q16602
P27797
O43852
P27824
Q9NYX4
Q8NCB2
P49069
Q5T5Y3
Q08AD1
Q9P1Y5
P49913
Q9HC96
Q9UMQ6
Q6ZSI9
Q6MZZ7
A8MX76
O75808
P07384
P17655
P20807
O15484
Q9Y6Q1
Q9Y6W3
A6NHC0
O14815
P63098
Q96LZ3
Q86VP6
O75155
Q8WVQ1
Q01518
P40123
P20160
P40121
O75052
Q14444
Q6IMN6
Q86UW7
Q9ULU8
Q8WWF8
P47756
Q9BWT7
Q9BXL7
Q9BXL6
Q5EG05
Q5XLA6
P57730
Q9BX69
Q9Y2G2
Q9H257
Q9NXV6
Q86X55
Q8N187
Q16568
P47710
P05814
Q6TDU7
Q8IU53
O15234
Q6P4E1
Q8NG31
Q96PB1
P07498
Q14511
P29466
P42575
P42574
P49662
P51878
P55212
P55210
Q14790
P55211
Q6UXS9
P31944
Q92851
Q13948
P0CB46
P31415
O14958
P41180
Q9NQ75
Q86V15
P04040
P07858
P53634
P07339
P14091
Q9UBX1
P08311
P09668
Q8WUQ7
Q7Z7H3
P43235
P07711
O60911
Q5NE16
P43234
Q13166
P25774
P56202
Q9UBR2
Q03135
P51636
P56539
Q13938
Q9BXY5
P52907
P47755
Q96KX2
Q8WU43
Q68DN1
Q9NWW7
Q580R0
Q9H6V9
Q9H6R7
Q6ZSB3
Q8WWC4
Q96LS8
Q96LR7
Q8N535
Q53SZ7
Q08AI8
Q53QW1
Q8N801
Q6UXQ4
Q2NKX9
Q8N8R5
A6NJV1
A6NGG8
A6NCS6
Q8N5S3
A8MZ97
Q3KRA6
A6NCI8
Q0P641
A6NN90
Q6UX34
Q53S99
Q6ZV80
A6NCX1
A8MVP8
Q9H9S4
Q6P9G0
P08185
Q13191
Q9ULV8
P23435
Q8IUK8
Q6UW01
Q9NTU7
P22681
P15085
P48052
P15088
Q9UI42
Q8WXQ8
Q8N4T0
P15086
Q96IY4
Q9UPW5
Q5U5Z8
Q8NEM8
Q96MI9
Q8NDL9
Q5VU57
O75976
P16870
P14384
P15169
Q8IVL8
Q9Y646
Q66K79
Q92793
P16152
O75828
Q8N4T8
P35520
Q9BRT8
Q8IUF1
Q5JTY5
Q5RIA9
Q4V339
A6NM15
P83916
Q14781
Q13185
O00257
P45973
O95503
O95931
Q9HC52
Q9Y3M2
A6NI87
Q9HBI5
Q6NW34
Q9UK00
Q8N5N4
Q8ND61
Q96M34
Q3SXR2
Q6P1S2
Q6ZUJ4
A1A4F0
Q8N813
Q96M15
Q6ZVT6
Q96BT1
Q5JPI3
Q6ZUU3
Q6ZRV3
A6NLC5
H3BNL1
F5H4A9
Q8IW40
P0CE67
H3BPM6
Q96G28
Q8IYK2
Q9BWC9
Q8WV48
Q6ZU64
Q8TBZ0
Q8NEF3
Q9H0I3
Q96M63
Q96NT0
Q8IYX3
Q8IWD4
Q6ZUS5
Q96HB5
Q5T0U0
Q96CT7
Q86Z20
Q96EE4
Q96BQ5
Q6ZRS4
P13994
Q96JG6
Q9H6E4
Q8IY82
Q96JN2
Q6PK04
Q6ZP82
Q96MF4
Q17RM4
Q8IYE0
Q5T655
Q8NFR7
Q96M89
